"CategoryKey","CategoryName","KPIKey","KPI_Name","Unit_Type","PowerBI_MeasureName_Suggested","DAX_Filter_Note","Excel_Master_Note"
"5","Workforce Exposure & Manhour Base","33","Total Man Hours","Hours","m_KPI_33","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=33","Wireframe mapping; owner sign-off before production"
"6","Training & Competency Development","34","Training Count","Count","m_KPI_34","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=34","Wireframe mapping; owner sign-off before production"
"6","Training & Competency Development","35","Training Intensity Rate","PercentOrRate","m_KPI_35","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=35","Wireframe mapping; owner sign-off before production"
"6","Training & Competency Development","36","Frontline Training Index","PercentOrRate","m_KPI_36","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=36","Wireframe mapping; owner sign-off before production"
"6","Training & Competency Development","37","Executive Training Index","PercentOrRate","m_KPI_37","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=37","Wireframe mapping; owner sign-off before production"
"2","Hazard & Observation Management","38","Hazard Spotting Rate","Count","m_KPI_38","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=38","Wireframe mapping; owner sign-off before production"
"2","Hazard & Observation Management","39","Hazard Closure %","PercentOrRate","m_KPI_39","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=39","Wireframe mapping; owner sign-off before production"
"2","Hazard & Observation Management","40","SRFA Completion %","PercentOrRate","m_KPI_40","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=40","Wireframe mapping; owner sign-off before production"
"7","Risk Control Programs","41","S-4 SRFA Closure %","PercentOrRate","m_KPI_41","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=41","Wireframe mapping; owner sign-off before production"
"7","Risk Control Programs","42","S-5 SRFA Closure %","PercentOrRate","m_KPI_42","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=42","Wireframe mapping; owner sign-off before production"
"8","Leadership & Safety Governance","43","Leadership Walkthrough Count","Count","m_KPI_43","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=43","Wireframe mapping; owner sign-off before production"
"1","Incident Management","44","Investigation Closure %","PercentOrRate","m_KPI_44","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=44","Wireframe mapping; owner sign-off before production"
"2","Hazard & Observation Management","45","SI Observation Closure %","PercentOrRate","m_KPI_45","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=45","Wireframe mapping; owner sign-off before production"
"2","Hazard & Observation Management","46","Action Closure %","PercentOrRate","m_KPI_46","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=46","Wireframe mapping; owner sign-off before production"
"8","Leadership & Safety Governance","47","Business Safety Council Meeting","Count","m_KPI_47","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=47","Wireframe mapping; owner sign-off before production"
"8","Leadership & Safety Governance","48","Taskforce Meetings","Count","m_KPI_48","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=48","Wireframe mapping; owner sign-off before production"
"6","Training & Competency Development","49","SAKSHAM Implementation %","PercentOrRate","m_KPI_49","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=49","Wireframe mapping; owner sign-off before production"
"9","Digital & Technology Intervention","50","SAFEX Utilization %","PercentOrRate","m_KPI_50","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=50","Wireframe mapping; owner sign-off before production"
"7","Risk Control Programs","51","Incident Key Learning Implementation %","PercentOrRate","m_KPI_51","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=51","Wireframe mapping; owner sign-off before production"
"7","Risk Control Programs","52","FRC Compliance %","PercentOrRate","m_KPI_52","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=52","Wireframe mapping; owner sign-off before production"
"2","Hazard & Observation Management","53","Unsafe Acts per Hour","Count","m_KPI_53","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=53","Wireframe mapping; owner sign-off before production"
"7","Risk Control Programs","54","Critical Standards Implementation %","PercentOrRate","m_KPI_54","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=54","Wireframe mapping; owner sign-off before production"
"8","Leadership & Safety Governance","55","Leadership Observation Count","Count","m_KPI_55","CALCULATE on Fact[Value]; Dim_KPI[KPIKey]=55","Wireframe mapping; owner sign-off before production"
